name: APIKit, nameSpecified: APIKit, owner: ishkawa, version: 5.2.0

name: Charts, nameSpecified: Charts, owner: danielgindi, version: 4.0.1

name: ChartView, nameSpecified: SwiftUICharts, owner: AppPear, version: 2.0.0-beta.2

name: HeliumLogger, nameSpecified: HeliumLogger, owner: Kitura, version: 1.9.200

name: LicensePlist, nameSpecified: LicensePlist, owner: mono0926, version: 3.14.4

name: LoggerAPI, nameSpecified: LoggerAPI, owner: Kitura, version: 1.9.200

name: SkeletonUI, nameSpecified: SkeletonUI, owner: CSolanaM, version: 1.0.6

name: SourceKitten, nameSpecified: SourceKitten, owner: jpsim, version: 0.31.1

name: swift-algorithms, nameSpecified: swift-algorithms, owner: apple, version: 0.2.1

name: swift-argument-parser, nameSpecified: swift-argument-parser, owner: apple, version: 1.0.1

name: swift-html-entities, nameSpecified: HTMLEntities, owner: Kitura, version: 3.0.200

name: swift-log, nameSpecified: swift-log, owner: apple, version: 1.4.2

name: swift-numerics, nameSpecified: swift-numerics, owner: apple, version: 0.1.0

name: swift-snapshot-testing, nameSpecified: SnapshotTesting, owner: pointfreeco, version: 1.9.0

name: SwiftLint, nameSpecified: SwiftLint, owner: realm, version: 0.45.0

name: SwiftyTextTable, nameSpecified: SwiftyTextTable, owner: scottrhoyt, version: 0.9.0

name: SWXMLHash, nameSpecified: SWXMLHash, owner: drmohundro, version: 5.0.2

name: YamlSwift, nameSpecified: Yaml, owner: behrang, version: 3.4.4

name: Yams, nameSpecified: Yams, owner: jpsim, version: 4.0.6

add-version-numbers: false

LicensePlist Version: 3.14.4
